V1,V2,V3
0,571150,202950
1,570650,202450
2,568150,200950
3,568650,200950
4,569150,200950
5,570650,200950
6,571150,200950
7,567650,200450
8,568150,200450
9,571150,200450
10,567650,199950
11,568150,199950
12,568650,199950
13,569650,199950
14,571650,199950
15,572150,199950
16,568650,199450
17,569150,199450
18,571150,199450
19,571650,199450
20,572150,199450
21,566150,198950
22,566650,198950
23,568150,198950
24,571150,198950
25,566150,198450
26,570650,198450
27,542150,197950
28,569150,197950
29,569650,197950
30,565150,197450
31,567150,197450
32,567650,197450
33,569150,197450
34,569650,197450
35,539650,196950
36,563150,196950
37,563650,196950
38,564650,196950
39,565150,196950
40,567150,196950
41,568150,196950
42,568650,196950
43,569150,196950
44,540650,196450
45,541650,196450
46,563150,196450
47,563650,196450
48,567150,196450
49,567650,196450
50,568150,196450
51,568650,196450
52,541150,195950
53,564150,195950
54,567650,195950
55,568150,195950
56,568650,195950
57,573150,195950
58,573650,195950
59,546150,195450
60,564150,195450
61,566150,195450
62,572650,195450
63,573650,195450
64,561150,194950
65,561650,194950
66,562150,194950
67,565650,194950
68,566150,194950
69,570650,194950
70,571650,194950
71,572150,194950
72,572650,194950
73,547150,194450
74,565650,194450
75,573650,194450
76,536150,193950
77,547150,193950
78,561650,193950
79,562150,193950
80,564650,193950
81,565650,193950
82,541650,193450
83,543650,193450
84,544150,193450
85,545650,193450
86,547150,193450
87,559150,193450
88,561650,193450
89,562150,193450
90,564650,193450
91,565150,193450
92,565650,193450
93,570150,193450
94,570650,193450
95,547150,192950
96,559150,192950
97,559650,192950
98,562650,192950
99,563150,192950
100,564650,192950
101,565150,192950
102,566150,192950
103,567650,192950
104,569650,192950
105,570150,192950
106,572150,192950
107,573150,192950
108,545650,192450
109,562650,192450
110,564650,192450
111,565650,192450
112,567150,192450
113,568650,192450
114,569650,192450
115,570150,192450
116,571150,192450
117,571650,192450
118,572150,192450
119,546650,191950
120,547650,191950
121,548150,191950
122,558150,191950
123,558650,191950
124,561150,191950
125,562150,191950
126,563150,191950
127,563650,191950
128,564150,191950
129,569150,191950
130,569650,191950
131,570650,191950
132,571150,191950
133,572650,191950
134,546150,191450
135,557650,191450
136,559150,191450
137,561150,191450
138,561650,191450
139,563650,191450
140,567150,191450
141,567650,191450
142,569150,191450
143,569650,191450
144,570150,191450
145,570650,191450
146,571150,191450
147,557650,190950
148,560650,190950
149,561150,190950
150,562650,190950
151,566650,190950
152,567150,190950
153,567650,190950
154,568150,190950
155,568650,190950
156,541150,190450
157,557650,190450
158,560150,190450
159,567150,190450
160,567650,190450
161,568150,190450
162,537650,189950
163,540150,189950
164,545150,189950
165,557650,189950
166,559650,189950
167,560150,189950
168,568150,189950
169,569150,189950
170,571150,189950
171,536650,189450
172,537150,189450
173,540150,189450
174,544650,189450
175,545150,189450
176,559650,189450
177,562650,189450
178,565150,189450
179,565650,189450
180,566150,189450
181,569150,189450
182,569650,189450
183,570650,189450
184,571150,189450
185,571650,189450
186,537650,188950
187,538150,188950
188,538650,188950
189,539150,188950
190,540150,188950
191,541150,188950
192,542650,188950
193,544150,188950
194,544650,188950
195,545150,188950
196,559650,188950
197,565150,188950
198,565650,188950
199,566150,188950
200,566650,188950
201,569650,188950
202,570150,188950
203,571150,188950
204,571650,188950
205,533150,188450
206,538150,188450
207,542650,188450
208,544150,188450
209,559150,188450
210,559650,188450
211,562650,188450
212,565150,188450
213,568150,188450
214,527150,187950
215,534150,187950
216,536150,187950
217,536650,187950
218,538150,187950
219,541150,187950
220,541650,187950
221,542650,187950
222,559150,187950
223,566150,187950
224,566650,187950
225,569150,187950
226,570150,187950
227,536150,187450
228,537150,187450
229,537650,187450
230,540150,187450
231,541150,187450
232,541650,187450
233,542650,187450
234,560150,187450
235,561650,187450
236,563650,187450
237,566650,187450
238,569650,187450
239,526650,186950
240,530650,186950
241,531150,186950
242,531650,186950
243,532150,186950
244,532650,186950
245,537650,186950
246,540150,186950
247,540650,186950
248,542150,186950
249,542650,186950
250,561150,186950
251,561650,186950
252,563150,186950
253,563650,186950
254,564150,186950
255,564650,186950
256,565150,186950
257,566150,186950
258,566650,186950
259,524650,186450
260,525150,186450
261,525650,186450
262,527150,186450
263,527650,186450
264,528150,186450
265,528650,186450
266,529150,186450
267,529650,186450
268,530650,186450
269,531150,186450
270,532150,186450
271,535650,186450
272,537650,186450
273,538150,186450
274,540650,186450
275,561150,186450
276,561650,186450
277,562150,186450
278,562650,186450
279,563150,186450
280,563650,186450
281,564150,186450
282,566650,186450
283,524650,185950
284,525150,185950
285,525650,185950
286,526150,185950
287,527650,185950
288,528150,185950
289,528650,185950
290,529150,185950
291,529650,185950
292,530650,185950
293,534150,185950
294,538150,185950
295,561150,185950
296,561650,185950
297,562150,185950
298,562650,185950
299,563150,185950
300,564150,185950
301,525150,185450
302,525650,185450
303,528150,185450
304,528650,185450
305,530650,185450
306,533150,185450
307,540650,185450
308,560650,185450
309,561150,185450
310,561650,185450
311,562150,185450
312,562650,185450
313,564650,185450
314,565150,185450
315,566150,185450
316,525650,184950
317,528150,184950
318,532150,184950
319,533650,184950
320,536150,184950
321,537150,184950
322,537650,184950
323,538150,184950
324,539150,184950
325,539650,184950
326,540150,184950
327,558650,184950
328,560150,184950
329,561150,184950
330,561650,184950
331,562150,184950
332,562650,184950
333,563650,184950
334,564650,184950
335,565150,184950
336,565650,184950
337,566150,184950
338,526650,184450
339,531650,184450
340,532150,184450
341,532650,184450
342,534650,184450
343,535150,184450
344,537150,184450
345,537650,184450
346,538650,184450
347,539150,184450
348,539650,184450
349,549150,184450
350,549650,184450
351,561150,184450
352,561650,184450
353,563650,184450
354,532650,183950
355,533150,183950
356,538150,183950
357,538650,183950
358,545650,183950
359,546150,183950
360,560650,183950
361,562150,183950
362,563150,183950
363,564650,183950
364,526150,183450
365,533150,183450
366,536650,183450
367,537150,183450
368,537650,183450
369,538150,183450
370,546150,183450
371,546650,183450
372,547150,183450
373,547650,183450
374,549650,183450
375,558650,183450
376,560150,183450
377,562150,183450
378,562650,183450
379,529650,182950
380,536650,182950
381,537150,182950
382,537650,182950
383,538150,182950
384,546650,182950
385,547150,182950
386,547650,182950
387,548150,182950
388,549650,182950
389,551150,182950
390,559150,182950
391,559650,182950
392,560150,182950
393,562150,182950
394,563650,182950
395,564150,182950
396,564650,182950
397,529650,182450
398,530150,182450
399,530650,182450
400,534650,182450
401,536650,182450
402,537150,182450
403,537650,182450
404,538150,182450
405,538650,182450
406,550150,182450
407,550650,182450
408,551650,182450
409,552150,182450
410,554650,182450
411,559650,182450
412,561650,182450
413,564150,182450
414,531650,181950
415,532150,181950
416,533650,181950
417,534150,181950
418,534650,181950
419,536150,181950
420,537650,181950
421,538150,181950
422,538650,181950
423,539150,181950
424,539650,181950
425,541650,181950
426,547150,181950
427,551650,181950
428,552650,181950
429,553650,181950
430,554150,181950
431,557150,181950
432,560650,181950
433,529150,181450
434,533650,181450
435,536650,181450
436,537150,181450
437,537650,181450
438,538150,181450
439,538650,181450
440,539150,181450
441,539650,181450
442,541150,181450
443,541650,181450
444,543150,181450
445,545150,181450
446,548650,181450
447,553150,181450
448,553650,181450
449,554150,181450
450,557150,181450
451,557650,181450
452,560150,181450
453,535650,180950
454,536150,180950
455,536650,180950
456,537150,180950
457,537650,180950
458,538150,180950
459,538650,180950
460,539150,180950
461,539650,180950
462,540150,180950
463,540650,180950
464,541150,180950
465,545150,180950
466,549150,180950
467,549650,180950
468,555150,180950
469,555650,180950
470,557650,180950
471,558650,180950
472,559150,180950
473,560650,180950
474,562650,180950
475,528650,180450
476,531150,180450
477,536150,180450
478,536650,180450
479,538150,180450
480,538650,180450
481,539150,180450
482,539650,180450
483,540150,180450
484,540650,180450
485,541650,180450
486,543150,180450
487,549650,180450
488,551150,180450
489,555650,180450
490,560150,180450
491,560650,180450
492,562150,180450
493,562650,180450
494,532650,179950
495,533150,179950
496,533650,179950
497,534650,179950
498,535150,179950
499,538650,179950
500,539150,179950
501,539650,179950
502,540150,179950
503,542650,179950
504,548650,179950
505,551150,179950
506,555150,179950
507,560650,179950
508,561650,179950
509,562150,179950
510,562650,179950
511,530650,179450
512,531150,179450
513,532650,179450
514,533150,179450
515,534150,179450
516,537150,179450
517,538150,179450
518,539150,179450
519,539650,179450
520,540150,179450
521,540650,179450
522,547650,179450
523,551150,179450
524,552150,179450
525,552650,179450
526,553650,179450
527,555150,179450
528,557650,179450
529,558150,179450
530,560650,179450
531,562150,179450
532,527650,178950
533,530650,178950
534,538150,178950
535,539150,178950
536,540650,178950
537,541150,178950
538,543150,178950
539,543650,178950
540,547150,178950
541,550150,178950
542,550650,178950
543,551150,178950
544,552150,178950
545,552650,178950
546,557650,178950
547,558150,178950
548,558650,178950
549,561150,178950
550,527150,178450
551,529650,178450
552,530150,178450
553,530650,178450
554,538650,178450
555,543150,178450
556,543650,178450
557,546650,178450
558,557650,178450
559,558650,178450
560,560150,178450
561,561150,178450
562,561650,178450
563,526150,177950
564,528150,177950
565,530150,177950
566,538650,177950
567,539150,177950
568,540150,177950
569,543650,177950
570,545150,177950
571,545650,177950
572,551650,177950
573,553650,177950
574,554150,177950
575,556650,177950
576,560150,177950
577,561650,177950
578,562150,177950
579,524650,177450
580,529650,177450
581,536650,177450
582,537650,177450
583,540150,177450
584,544150,177450
585,544650,177450
586,545650,177450
587,547650,177450
588,551650,177450
589,552150,177450
590,553650,177450
591,556650,177450
592,559650,177450
593,561150,177450
594,561650,177450
595,562150,177450
596,562650,177450
597,521150,176950
598,524650,176950
599,525150,176950
600,535650,176950
601,536150,176950
602,536650,176950
603,539150,176950
604,543150,176950
605,543650,176950
606,544650,176950
607,546650,176950
608,547150,176950
609,556150,176950
610,557650,176950
611,560150,176950
612,521650,176450
613,522650,176450
614,526650,176450
615,528650,176450
616,529150,176450
617,530650,176450
618,531650,176450
619,532150,176450
620,539150,176450
621,541150,176450
622,543650,176450
623,548150,176450
624,548650,176450
625,557150,176450
626,557650,176450
627,560650,176450
628,561150,176450
629,519650,175950
630,521150,175950
631,521650,175950
632,522150,175950
633,522650,175950
634,525150,175950
635,528650,175950
636,529150,175950
637,530150,175950
638,530650,175950
639,531150,175950
640,533650,175950
641,541150,175950
642,546650,175950
643,554650,175950
644,560650,175950
645,519650,175450
646,520650,175450
647,521150,175450
648,529150,175450
649,530150,175450
650,530650,175450
651,531150,175450
652,534150,175450
653,534650,175450
654,535650,175450
655,544650,175450
656,546650,175450
657,550650,175450
658,552650,175450
659,553150,175450
660,556650,175450
661,557150,175450
662,557650,175450
663,519650,174950
664,520150,174950
665,528650,174950
666,529150,174950
667,530650,174950
668,531150,174950
669,531650,174950
670,535650,174950
671,536150,174950
672,539650,174950
673,542150,174950
674,544150,174950
675,549650,174950
676,550650,174950
677,552650,174950
678,554150,174950
679,555150,174950
680,556650,174950
681,558150,174950
682,558650,174950
683,519150,174450
684,519650,174450
685,520150,174450
686,520650,174450
687,528650,174450
688,529150,174450
689,530150,174450
690,530650,174450
691,531150,174450
692,531650,174450
693,538150,174450
694,538650,174450
695,539150,174450
696,540150,174450
697,542150,174450
698,545650,174450
699,546650,174450
700,550150,174450
701,550650,174450
702,552650,174450
703,555650,174450
704,557150,174450
705,558650,174450
706,518150,173950
707,518650,173950
708,519150,173950
709,519650,173950
710,520650,173950
711,526150,173950
712,533150,173950
713,533650,173950
714,538650,173950
715,539150,173950
716,540150,173950
717,542650,173950
718,543150,173950
719,543650,173950
720,546150,173950
721,546650,173950
722,554650,173950
723,556650,173950
724,558150,173950
725,558650,173950
726,561150,173950
727,517150,173450
728,517650,173450
729,518650,173450
730,519150,173450
731,520650,173450
732,524150,173450
733,533150,173450
734,533650,173450
735,534150,173450
736,545150,173450
737,545650,173450
738,551150,173450
739,554150,173450
740,554650,173450
741,556650,173450
742,557650,173450
743,560150,173450
744,516650,172950
745,517650,172950
746,518150,172950
747,523650,172950
748,524150,172950
749,528150,172950
750,533150,172950
751,533650,172950
752,535650,172950
753,536150,172950
754,537650,172950
755,545150,172950
756,547650,172950
757,548150,172950
758,550650,172950
759,553150,172950
760,553650,172950
761,554150,172950
762,557650,172950
763,526650,172450
764,533650,172450
765,535650,172450
766,536150,172450
767,541150,172450
768,541650,172450
769,547150,172450
770,547650,172450
771,548150,172450
772,551650,172450
773,553150,172450
774,553650,172450
775,554650,172450
776,555150,172450
777,557650,172450
778,559150,172450
779,519150,171950
780,521650,171950
781,522150,171950
782,525150,171950
783,525650,171950
784,526150,171950
785,526650,171950
786,529650,171950
787,533650,171950
788,539650,171950
789,540650,171950
790,541150,171950
791,542650,171950
792,544650,171950
793,550150,171950
794,552650,171950
795,554650,171950
796,555150,171950
797,555650,171950
798,557650,171950
799,558650,171950
800,559150,171950
801,519150,171450
802,519650,171450
803,524150,171450
804,525150,171450
805,526650,171450
806,529650,171450
807,537650,171450
808,539150,171450
809,539650,171450
810,542650,171450
811,543150,171450
812,543650,171450
813,544150,171450
814,544650,171450
815,546150,171450
816,548150,171450
817,554150,171450
818,554650,171450
819,556150,171450
820,558650,171450
821,559150,171450
822,517650,170950
823,518650,170950
824,519650,170950
825,530650,170950
826,532650,170950
827,533150,170950
828,536150,170950
829,539150,170950
830,539650,170950
831,543650,170950
832,544150,170950
833,546150,170950
834,546650,170950
835,548650,170950
836,550150,170950
837,551650,170950
838,552150,170950
839,553650,170950
840,556150,170950
841,558150,170950
842,558650,170950
843,518150,170450
844,533150,170450
845,535650,170450
846,536150,170450
847,539150,170450
848,539650,170450
849,545150,170450
850,551650,170450
851,553650,170450
852,554650,170450
853,557150,170450
854,557650,170450
855,514150,169950
856,519150,169950
857,533150,169950
858,536150,169950
859,537650,169950
860,539150,169950
861,541650,169950
862,542150,169950
863,545150,169950
864,545650,169950
865,548650,169950
866,551650,169950
867,554650,169950
868,555150,169950
869,557650,169950
870,511650,169450
871,514150,169450
872,519150,169450
873,530150,169450
874,532150,169450
875,535150,169450
876,542150,169450
877,542650,169450
878,547150,169450
879,547650,169450
880,550150,169450
881,550650,169450
882,551150,169450
883,551650,169450
884,553650,169450
885,554650,169450
886,555150,169450
887,557650,169450
888,513650,168950
889,514150,168950
890,514650,168950
891,515150,168950
892,520150,168950
893,522650,168950
894,528150,168950
895,528650,168950
896,529150,168950
897,530150,168950
898,533650,168950
899,534150,168950
900,541150,168950
901,541650,168950
902,543150,168950
903,546150,168950
904,546650,168950
905,550150,168950
906,550650,168950
907,551150,168950
908,551650,168950
909,554150,168950
910,555150,168950
911,557150,168950
912,557650,168950
913,515150,168450
914,518150,168450
915,526650,168450
916,528650,168450
917,529150,168450
918,531650,168450
919,534650,168450
920,541150,168450
921,544150,168450
922,544650,168450
923,546150,168450
924,550150,168450
925,550650,168450
926,551150,168450
927,551650,168450
928,553650,168450
929,511150,167950
930,512150,167950
931,512650,167950
932,513150,167950
933,514650,167950
934,526650,167950
935,527150,167950
936,528150,167950
937,528650,167950
938,529150,167950
939,535650,167950
940,536150,167950
941,536650,167950
942,538650,167950
943,539150,167950
944,541650,167950
945,544150,167950
946,544650,167950
947,547650,167950
948,550150,167950
949,550650,167950
950,551150,167950
951,556150,167950
952,556650,167950
953,557150,167950
954,514650,167450
955,527650,167450
956,528150,167450
957,528650,167450
958,529650,167450
959,530150,167450
960,531650,167450
961,532150,167450
962,535650,167450
963,536150,167450
964,536650,167450
965,538150,167450
966,538650,167450
967,539150,167450
968,539650,167450
969,541150,167450
970,541650,167450
971,543150,167450
972,544150,167450
973,546150,167450
974,546650,167450
975,549150,167450
976,550650,167450
977,551650,167450
978,556650,167450
979,557150,167450
980,511150,166950
981,511650,166950
982,514150,166950
983,521150,166950
984,524150,166950
985,524650,166950
986,528650,166950
987,530150,166950
988,530650,166950
989,531150,166950
990,532150,166950
991,535150,166950
992,536650,166950
993,537650,166950
994,538650,166950
995,543650,166950
996,546150,166950
997,547650,166950
998,549150,166950
999,550150,166950
1000,551150,166950
1001,552150,166950
1002,553650,166950
1003,554150,166950
1004,556150,166950
1005,556650,166950
1006,511150,166450
1007,513650,166450
1008,519650,166450
1009,520650,166450
1010,521150,166450
1011,526650,166450
1012,527650,166450
1013,530150,166450
1014,530650,166450
1015,534150,166450
1016,538650,166450
1017,539150,166450
1018,543150,166450
1019,543650,166450
1020,544150,166450
1021,544650,166450
1022,545650,166450
1023,548150,166450
1024,552150,166450
1025,553150,166450
1026,555150,166450
1027,513150,165950
1028,520650,165950
1029,526150,165950
1030,533650,165950
1031,534150,165950
1032,537150,165950
1033,537650,165950
1034,538150,165950
1035,538650,165950
1036,539150,165950
1037,542650,165950
1038,543150,165950
1039,544150,165950
1040,544650,165950
1041,545150,165950
1042,545650,165950
1043,546150,165950
1044,547650,165950
1045,548150,165950
1046,552150,165950
1047,552650,165950
1048,553150,165950
1049,509650,165450
1050,520650,165450
1051,527650,165450
1052,529150,165450
1053,530150,165450
1054,530650,165450
1055,531650,165450
1056,533650,165450
1057,535650,165450
1058,536150,165450
1059,537650,165450
1060,538150,165450
1061,538650,165450
1062,539150,165450
1063,540150,165450
1064,540650,165450
1065,541150,165450
1066,541650,165450
1067,546650,165450
1068,547650,165450
1069,549150,165450
1070,549650,165450
1071,509650,164950
1072,511650,164950
1073,527650,164950
1074,530150,164950
1075,531150,164950
1076,534650,164950
1077,535650,164950
1078,536150,164950
1079,536650,164950
1080,537650,164950
1081,538150,164950
1082,538650,164950
1083,540150,164950
1084,541150,164950
1085,541650,164950
1086,545150,164950
1087,545650,164950
1088,547150,164950
1089,550650,164950
1090,551150,164950
1091,552150,164950
1092,509150,164450
1093,511150,164450
1094,522150,164450
1095,523150,164450
1096,523650,164450
1097,529650,164450
1098,533650,164450
1099,534150,164450
1100,541150,164450
1101,541650,164450
1102,542150,164450
1103,542650,164450
1104,543650,164450
1105,544150,164450
1106,545150,164450
1107,545650,164450
1108,546150,164450
1109,546650,164450
1110,549150,164450
1111,549650,164450
1112,551150,164450
1113,507650,163950
1114,508650,163950
1115,510150,163950
1116,510650,163950
1117,520650,163950
1118,521150,163950
1119,521650,163950
1120,523150,163950
1121,523650,163950
1122,526150,163950
1123,528650,163950
1124,531650,163950
1125,532150,163950
1126,533650,163950
1127,534150,163950
1128,535150,163950
1129,539650,163950
1130,542150,163950
1131,542650,163950
1132,543650,163950
1133,546650,163950
1134,548650,163950
1135,549150,163950
1136,549650,163950
1137,550150,163950
1138,507150,163450
1139,507650,163450
1140,508150,163450
1141,509650,163450
1142,510150,163450
1143,510650,163450
1144,521150,163450
1145,521650,163450
1146,525650,163450
1147,526150,163450
1148,527650,163450
1149,528150,163450
1150,528650,163450
1151,531650,163450
1152,532150,163450
1153,534150,163450
1154,535650,163450
1155,536150,163450
1156,538650,163450
1157,540150,163450
1158,544650,163450
1159,546650,163450
1160,549150,163450
1161,549650,163450
1162,550150,163450
1163,550650,163450
1164,507150,162950
1165,507650,162950
1166,509650,162950
1167,518650,162950
1168,519150,162950
1169,521150,162950
1170,526150,162950
1171,528150,162950
1172,528650,162950
1173,529150,162950
