V1,V2,V3
1174,529650,162950
1175,530150,162950
1176,537150,162950
1177,537650,162950
1178,538150,162950
1179,538650,162950
1180,539650,162950
1181,540150,162950
1182,540650,162950
1183,541150,162950
1184,545650,162950
1185,546150,162950
1186,547150,162950
1187,547650,162950
1188,550150,162950
1189,550650,162950
1190,551650,162950
1191,506650,162450
1192,507150,162450
1193,507650,162450
1194,508150,162450
1195,508650,162450
1196,509150,162450
1197,520150,162450
1198,524150,162450
1199,527650,162450
1200,528150,162450
1201,528650,162450
1202,529650,162450
1203,530150,162450
1204,534650,162450
1205,537150,162450
1206,537650,162450
1207,541150,162450
1208,542650,162450
1209,545650,162450
1210,546650,162450
1211,547150,162450
1212,547650,162450
1213,548150,162450
1214,548650,162450
1215,549150,162450
1216,550150,162450
1217,551650,162450
1218,552150,162450
1219,505650,161950
1220,506150,161950
1221,506650,161950
1222,507150,161950
1223,507650,161950
1224,508150,161950
1225,518650,161950
1226,519150,161950
1227,521150,161950
1228,522150,161950
1229,524150,161950
1230,528150,161950
1231,528650,161950
1232,529150,161950
1233,529650,161950
1234,530150,161950
1235,532650,161950
1236,533150,161950
1237,534150,161950
1238,534650,161950
1239,539150,161950
1240,541150,161950
1241,546150,161950
1242,546650,161950
1243,549150,161950
1244,551650,161950
1245,505150,161450
1246,506150,161450
1247,506650,161450
1248,507650,161450
1249,518150,161450
1250,518650,161450
1251,519150,161450
1252,526650,161450
1253,527150,161450
1254,528650,161450
1255,530150,161450
1256,530650,161450
1257,531150,161450
1258,532650,161450
1259,534650,161450
1260,536150,161450
1261,536650,161450
1262,537150,161450
1263,538650,161450
1264,539150,161450
1265,539650,161450
1266,541150,161450
1267,541650,161450
1268,542150,161450
1269,542650,161450
1270,547650,161450
1271,548150,161450
1272,548650,161450
1273,549150,161450
1274,549650,161450
1275,551650,161450
1276,505150,160950
1277,505650,160950
1278,506150,160950
1279,507150,160950
1280,518150,160950
1281,518650,160950
1282,519650,160950
1283,525150,160950
1284,527150,160950
1285,527650,160950
1286,530150,160950
1287,530650,160950
1288,531150,160950
1289,532650,160950
1290,533650,160950
1291,534650,160950
1292,536650,160950
1293,537650,160950
1294,538650,160950
1295,539150,160950
1296,540150,160950
1297,541150,160950
1298,542150,160950
1299,542650,160950
1300,546650,160950
1301,547650,160950
1302,548150,160950
1303,548650,160950
1304,549150,160950
1305,550150,160950
1306,505650,160450
1307,506150,160450
1308,506650,160450
1309,522150,160450
1310,522650,160450
1311,525150,160450
1312,525650,160450
1313,527150,160450
1314,530650,160450
1315,531150,160450
1316,532650,160450
1317,533150,160450
1318,533650,160450
1319,536150,160450
1320,537650,160450
1321,538150,160450
1322,538650,160450
1323,539150,160450
1324,539650,160450
1325,540150,160450
1326,542150,160450
1327,545650,160450
1328,546150,160450
1329,546650,160450
1330,547150,160450
1331,548650,160450
1332,549150,160450
1333,550150,160450
1334,505150,159950
1335,505650,159950
1336,506150,159950
1337,522650,159950
1338,525150,159950
1339,528650,159950
1340,533150,159950
1341,534650,159950
1342,535650,159950
1343,536150,159950
1344,536650,159950
1345,537150,159950
1346,537650,159950
1347,538150,159950
1348,538650,159950
1349,539150,159950
1350,539650,159950
1351,540150,159950
1352,540650,159950
1353,545650,159950
1354,546150,159950
1355,548650,159950
1356,549650,159950
1357,550150,159950
1358,550650,159950
1359,552150,159950
1360,553150,159950
1361,553650,159950
1362,554150,159950
1363,555150,159950
1364,505650,159450
1365,506150,159450
1366,517650,159450
1367,522150,159450
1368,522650,159450
1369,528150,159450
1370,528650,159450
1371,530150,159450
1372,530650,159450
1373,534150,159450
1374,535150,159450
1375,535650,159450
1376,536150,159450
1377,536650,159450
1378,537150,159450
1379,538650,159450
1380,539150,159450
1381,546650,159450
1382,548150,159450
1383,549150,159450
1384,550150,159450
1385,551150,159450
1386,551650,159450
1387,553150,159450
1388,553650,159450
1389,554150,159450
1390,555150,159450
1391,555650,159450
1392,556150,159450
1393,556650,159450
1394,504150,158950
1395,504650,158950
1396,505150,158950
1397,517150,158950
1398,517650,158950
1399,522150,158950
1400,522650,158950
1401,523150,158950
1402,524650,158950
1403,527150,158950
1404,528650,158950
1405,530650,158950
1406,531150,158950
1407,532150,158950
1408,533150,158950
1409,533650,158950
1410,535150,158950
1411,535650,158950
1412,536150,158950
1413,536650,158950
1414,537650,158950
1415,538150,158950
1416,538650,158950
1417,539150,158950
1418,545150,158950
1419,545650,158950
1420,546150,158950
1421,546650,158950
1422,549650,158950
1423,550150,158950
1424,551150,158950
1425,551650,158950
1426,552150,158950
1427,553150,158950
1428,553650,158950
1429,554150,158950
1430,555150,158950
1431,555650,158950
1432,504150,158450
1433,517150,158450
1434,520150,158450
1435,523150,158450
1436,524650,158450
1437,525150,158450
1438,526150,158450
1439,526650,158450
1440,527150,158450
1441,530650,158450
1442,531150,158450
1443,532150,158450
1444,532650,158450
1445,533150,158450
1446,533650,158450
1447,534650,158450
1448,536150,158450
1449,538150,158450
1450,538650,158450
1451,539650,158450
1452,540650,158450
1453,541150,158450
1454,546150,158450
1455,547150,158450
1456,547650,158450
1457,548150,158450
1458,548650,158450
1459,549150,158450
1460,549650,158450
1461,550150,158450
1462,551650,158450
1463,552650,158450
1464,554150,158450
1465,555150,158450
1466,556150,158450
1467,556650,158450
1468,557150,158450
1469,557650,158450
1470,558150,158450
1471,524150,157950
1472,524650,157950
1473,525150,157950
1474,526150,157950
1475,528650,157950
1476,529150,157950
1477,529650,157950
1478,530150,157950
1479,532650,157950
1480,533150,157950
1481,535650,157950
1482,536150,157950
1483,538150,157950
1484,539650,157950
1485,544150,157950
1486,547150,157950
1487,547650,157950
1488,548150,157950
1489,549150,157950
1490,549650,157950
1491,551150,157950
1492,551650,157950
1493,552150,157950
1494,552650,157950
1495,553150,157950
1496,553650,157950
1497,554150,157950
1498,555150,157950
1499,556650,157950
1500,557150,157950
1501,557650,157950
1502,558150,157950
1503,517150,157450
1504,528650,157450
1505,529150,157450
1506,529650,157450
1507,531650,157450
1508,532150,157450
1509,532650,157450
1510,533150,157450
1511,535150,157450
1512,535650,157450
1513,536150,157450
1514,537650,157450
1515,538150,157450
1516,539150,157450
1517,539650,157450
1518,543150,157450
1519,543650,157450
1520,547650,157450
1521,549150,157450
1522,549650,157450
1523,551150,157450
1524,552150,157450
1525,552650,157450
1526,553150,157450
1527,553650,157450
1528,554150,157450
1529,555150,157450
1530,555650,157450
1531,556650,157450
1532,557150,157450
1533,558650,157450
1534,559150,157450
1535,515150,156950
1536,515650,156950
1537,520150,156950
1538,522650,156950
1539,523150,156950
1540,523650,156950
1541,524650,156950
1542,526150,156950
1543,529650,156950
1544,530150,156950
1545,532650,156950
1546,533150,156950
1547,533650,156950
1548,534150,156950
1549,535150,156950
1550,535650,156950
1551,536150,156950
1552,536650,156950
1553,537150,156950
1554,537650,156950
1555,538150,156950
1556,538650,156950
1557,539150,156950
1558,539650,156950
1559,540150,156950
1560,540650,156950
1561,541150,156950
1562,542150,156950
1563,543150,156950
1564,544150,156950
1565,544650,156950
1566,546150,156950
1567,546650,156950
1568,547150,156950
1569,549150,156950
1570,549650,156950
1571,550150,156950
1572,550650,156950
1573,551150,156950
1574,553150,156950
1575,558150,156950
1576,559150,156950
1577,515150,156450
1578,518150,156450
1579,518650,156450
1580,522650,156450
1581,523650,156450
1582,525650,156450
1583,526150,156450
1584,528650,156450
1585,529150,156450
1586,531650,156450
1587,532150,156450
1588,532650,156450
1589,533150,156450
1590,533650,156450
1591,534150,156450
1592,535150,156450
1593,535650,156450
1594,537150,156450
1595,537650,156450
1596,538150,156450
1597,538650,156450
1598,540150,156450
1599,540650,156450
1600,541150,156450
1601,541650,156450
1602,542150,156450
1603,543150,156450
1604,544150,156450
1605,544650,156450
1606,545650,156450
1607,546150,156450
1608,547150,156450
1609,549650,156450
1610,550150,156450
1611,553150,156450
1612,553650,156450
1613,556150,156450
1614,556650,156450
1615,558650,156450
1616,518150,155950
1617,519650,155950
1618,522150,155950
1619,522650,155950
1620,523150,155950
1621,526150,155950
1622,527650,155950
1623,529150,155950
1624,529650,155950
1625,531150,155950
1626,531650,155950
1627,532150,155950
1628,532650,155950
1629,533150,155950
1630,533650,155950
1631,534150,155950
1632,534650,155950
1633,535150,155950
1634,535650,155950
1635,537650,155950
1636,538150,155950
1637,538650,155950
1638,539150,155950
1639,539650,155950
1640,540150,155950
1641,540650,155950
1642,541150,155950
1643,541650,155950
1644,542150,155950
1645,542650,155950
1646,543150,155950
1647,544150,155950
1648,544650,155950
1649,545650,155950
1650,546650,155950
1651,547150,155950
1652,547650,155950
1653,549150,155950
1654,550150,155950
1655,551650,155950
1656,552150,155950
1657,553150,155950
1658,553650,155950
1659,555650,155950
1660,556650,155950
1661,515150,155450
1662,522150,155450
1663,522650,155450
1664,524150,155450
1665,525150,155450
1666,526650,155450
1667,527150,155450
1668,527650,155450
1669,529150,155450
1670,531650,155450
1671,532150,155450
1672,532650,155450
1673,533150,155450
1674,533650,155450
1675,534150,155450
1676,534650,155450
1677,535150,155450
1678,535650,155450
1679,536150,155450
1680,537650,155450
1681,538150,155450
1682,538650,155450
1683,539150,155450
1684,540150,155450
1685,540650,155450
1686,541150,155450
1687,541650,155450
1688,542650,155450
1689,543150,155450
1690,543650,155450
1691,544150,155450
1692,545650,155450
1693,546650,155450
1694,547150,155450
1695,547650,155450
1696,548150,155450
1697,551150,155450
1698,552150,155450
1699,552650,155450
1700,553150,155450
1701,553650,155450
1702,555150,155450
1703,555650,155450
1704,556650,155450
1705,515150,154950
1706,522150,154950
1707,523150,154950
1708,524650,154950
1709,525150,154950
1710,525650,154950
1711,526150,154950
1712,527150,154950
1713,529150,154950
1714,529650,154950
1715,530650,154950
1716,531650,154950
1717,532150,154950
1718,532650,154950
1719,533150,154950
1720,533650,154950
1721,534150,154950
1722,534650,154950
1723,535150,154950
1724,535650,154950
1725,536150,154950
1726,536650,154950
1727,537150,154950
1728,537650,154950
1729,538150,154950
1730,538650,154950
1731,539150,154950
1732,539650,154950
1733,540150,154950
1734,540650,154950
1735,541150,154950
1736,541650,154950
1737,542150,154950
1738,543650,154950
1739,544650,154950
1740,545150,154950
1741,545650,154950
1742,546150,154950
1743,547650,154950
1744,548650,154950
1745,549150,154950
1746,552150,154950
1747,553150,154950
1748,553650,154950
1749,554150,154950
1750,555150,154950
1751,555650,154950
1752,556150,154950
1753,515150,154450
1754,515650,154450
1755,524150,154450
1756,525150,154450
1757,528150,154450
1758,530650,154450
1759,531150,154450
1760,531650,154450
1761,532150,154450
1762,532650,154450
1763,533150,154450
1764,533650,154450
1765,534150,154450
1766,534650,154450
1767,535150,154450
1768,535650,154450
1769,536150,154450
1770,536650,154450
1771,537150,154450
1772,537650,154450
1773,538150,154450
1774,539150,154450
1775,539650,154450
1776,540150,154450
1777,540650,154450
1778,541150,154450
1779,541650,154450
1780,542150,154450
1781,542650,154450
1782,543150,154450
1783,543650,154450
1784,544150,154450
1785,544650,154450
1786,545150,154450
1787,545650,154450
1788,546150,154450
1789,546650,154450
1790,547650,154450
1791,548150,154450
1792,548650,154450
1793,549150,154450
1794,551150,154450
1795,551650,154450
1796,552150,154450
1797,553650,154450
1798,554150,154450
1799,555650,154450
1800,556150,154450
1801,515150,153950
1802,515650,153950
1803,516150,153950
1804,517150,153950
1805,520150,153950
1806,522650,153950
1807,523150,153950
1808,523650,153950
1809,524650,153950
1810,525150,153950
1811,525650,153950
1812,526150,153950
1813,527150,153950
1814,527650,153950
1815,528150,153950
1816,530150,153950
1817,530650,153950
1818,531150,153950
1819,531650,153950
1820,532150,153950
1821,532650,153950
1822,533150,153950
1823,533650,153950
1824,534150,153950
1825,534650,153950
1826,535150,153950
1827,535650,153950
1828,536150,153950
1829,536650,153950
1830,537150,153950
1831,537650,153950
1832,538150,153950
1833,538650,153950
1834,539150,153950
1835,539650,153950
1836,540150,153950
1837,540650,153950
1838,541650,153950
1839,542150,153950
1840,543150,153950
1841,543650,153950
1842,545150,153950
1843,545650,153950
1844,546150,153950
1845,546650,153950
1846,547150,153950
1847,547650,153950
1848,548650,153950
1849,550150,153950
1850,551150,153950
1851,551650,153950
1852,553150,153950
1853,553650,153950
1854,554150,153950
1855,554650,153950
1856,555150,153950
1857,555650,153950
1858,517150,153450
1859,523650,153450
1860,525150,153450
1861,525650,153450
1862,526150,153450
1863,526650,153450
1864,527650,153450
1865,528150,153450
1866,529150,153450
1867,529650,153450
1868,530150,153450
1869,530650,153450
1870,531150,153450
1871,532650,153450
1872,533150,153450
1873,533650,153450
1874,534150,153450
1875,534650,153450
1876,535150,153450
1877,535650,153450
1878,536150,153450
1879,536650,153450
1880,537150,153450
1881,537650,153450
1882,538150,153450
1883,538650,153450
1884,539150,153450
1885,539650,153450
1886,540150,153450
1887,542150,153450
1888,542650,153450
1889,543650,153450
1890,544650,153450
1891,545150,153450
1892,545650,153450
1893,546150,153450
1894,547150,153450
1895,548150,153450
1896,548650,153450
1897,550650,153450
1898,551650,153450
1899,552150,153450
1900,552650,153450
1901,553150,153450
1902,553650,153450
1903,554650,153450
1904,555150,153450
1905,555650,153450
1906,512150,152950
1907,512650,152950
1908,513650,152950
1909,517150,152950
1910,519150,152950
1911,519650,152950
1912,521150,152950
1913,521650,152950
1914,522150,152950
1915,522650,152950
1916,523650,152950
1917,524650,152950
1918,525150,152950
1919,525650,152950
1920,526150,152950
1921,526650,152950
1922,527150,152950
1923,527650,152950
1924,528150,152950
1925,529150,152950
1926,529650,152950
1927,530150,152950
1928,530650,152950
1929,531150,152950
1930,532150,152950
1931,532650,152950
1932,533150,152950
1933,533650,152950
1934,534150,152950
1935,534650,152950
1936,535150,152950
1937,535650,152950
1938,536150,152950
1939,536650,152950
1940,537150,152950
1941,537650,152950
1942,538150,152950
1943,538650,152950
1944,539150,152950
1945,539650,152950
1946,540150,152950
1947,540650,152950
1948,541650,152950
1949,542150,152950
1950,542650,152950
1951,543150,152950
1952,543650,152950
1953,544150,152950
1954,546150,152950
1955,547150,152950
1956,547650,152950
1957,548150,152950
1958,548650,152950
1959,549150,152950
1960,551150,152950
1961,552650,152950
1962,553150,152950
1963,555150,152950
1964,555650,152950
1965,556150,152950
1966,558150,152950
1967,558650,152950
1968,559150,152950
1969,509650,152450
1970,512150,152450
1971,512650,152450
1972,518650,152450
1973,520150,152450
1974,520650,152450
1975,521150,152450
1976,521650,152450
1977,522150,152450
1978,522650,152450
1979,524150,152450
1980,524650,152450
1981,525150,152450
1982,526150,152450
1983,526650,152450
1984,527150,152450
1985,527650,152450
1986,528150,152450
1987,528650,152450
1988,529150,152450
1989,529650,152450
1990,530150,152450
1991,530650,152450
1992,531150,152450
1993,531650,152450
1994,532150,152450
1995,532650,152450
1996,533150,152450
1997,533650,152450
1998,534650,152450
1999,535150,152450
2000,535650,152450
2001,536150,152450
2002,536650,152450
2003,537150,152450
2004,537650,152450
2005,538150,152450
2006,538650,152450
2007,539150,152450
2008,539650,152450
2009,540150,152450
2010,540650,152450
2011,541150,152450
2012,541650,152450
2013,542150,152450
2014,542650,152450
2015,543150,152450
2016,543650,152450
2017,544650,152450
2018,545150,152450
2019,546150,152450
2020,546650,152450
2021,547150,152450
2022,548650,152450
2023,549150,152450
2024,549650,152450
2025,550150,152450
2026,550650,152450
2027,553150,152450
2028,555150,152450
2029,556150,152450
2030,557650,152450
2031,558150,152450
2032,558650,152450
2033,559150,152450
2034,559650,152450
2035,509150,151950
2036,509650,151950
2037,510150,151950
2038,510650,151950
2039,511650,151950
2040,513150,151950
2041,513650,151950
2042,514650,151950
2043,515150,151950
2044,518650,151950
2045,519150,151950
2046,520650,151950
2047,522650,151950
2048,524150,151950
2049,524650,151950
2050,526650,151950
2051,527150,151950
2052,527650,151950
2053,528150,151950
2054,528650,151950
2055,529150,151950
2056,529650,151950
2057,530150,151950
2058,530650,151950
2059,531150,151950
2060,531650,151950
2061,532150,151950
2062,532650,151950
2063,533150,151950
2064,533650,151950
2065,535650,151950
2066,536150,151950
2067,536650,151950
2068,537150,151950
2069,537650,151950
2070,538150,151950
2071,538650,151950
2072,539150,151950
2073,539650,151950
2074,540150,151950
2075,540650,151950
2076,541150,151950
2077,541650,151950
2078,542150,151950
2079,542650,151950
2080,543150,151950
2081,543650,151950
2082,544150,151950
2083,545150,151950
2084,545650,151950
2085,546650,151950
2086,547650,151950
2087,550150,151950
2088,553150,151950
2089,553650,151950
2090,557650,151950
2091,558150,151950
2092,559150,151950
2093,559650,151950
2094,560150,151950
2095,509150,151450
2096,509650,151450
2097,512150,151450
2098,512650,151450
2099,513150,151450
2100,513650,151450
2101,514150,151450
2102,517650,151450
2103,519150,151450
2104,519650,151450
2105,521650,151450
2106,522150,151450
2107,522650,151450
2108,524150,151450
2109,525150,151450
2110,526150,151450
2111,526650,151450
2112,527150,151450
2113,527650,151450
2114,528150,151450
2115,530150,151450
2116,530650,151450
2117,531150,151450
2118,531650,151450
2119,532150,151450
2120,532650,151450
2121,533150,151450
2122,536150,151450
2123,536650,151450
2124,537150,151450
2125,537650,151450
2126,538150,151450
2127,538650,151450
2128,539150,151450
2129,539650,151450
2130,540150,151450
2131,540650,151450
2132,541150,151450
2133,541650,151450
2134,542150,151450
2135,542650,151450
2136,543150,151450
2137,543650,151450
2138,544150,151450
2139,544650,151450
2140,545150,151450
2141,545650,151450
2142,547650,151450
2143,548650,151450
2144,549650,151450
2145,550150,151450
2146,550650,151450
2147,554150,151450
2148,557650,151450
2149,559650,151450
2150,510650,150950
2151,517150,150950
2152,518150,150950
2153,519150,150950
2154,520150,150950
2155,520650,150950
2156,521150,150950
2157,522150,150950
2158,524150,150950
2159,524650,150950
2160,525150,150950
2161,525650,150950
2162,526150,150950
2163,526650,150950
2164,527150,150950
2165,527650,150950
2166,530650,150950
2167,532150,150950
2168,537150,150950
2169,537650,150950
2170,538150,150950
2171,538650,150950
2172,539150,150950
2173,539650,150950
2174,540150,150950
2175,540650,150950
2176,541150,150950
2177,541650,150950
2178,542150,150950
2179,542650,150950
2180,543150,150950
2181,543650,150950
2182,544150,150950
2183,544650,150950
2184,545650,150950
2185,548650,150950
2186,549150,150950
2187,552650,150950
2188,553150,150950
2189,557650,150950
2190,558150,150950
2191,509150,150450
2192,513150,150450
2193,514150,150450
2194,517150,150450
2195,517650,150450
2196,519150,150450
2197,519650,150450
2198,520150,150450
2199,520650,150450
2200,521150,150450
2201,523650,150450
2202,524150,150450
2203,525150,150450
2204,525650,150450
2205,526150,150450
2206,526650,150450
2207,541150,150450
2208,541650,150450
2209,542150,150450
2210,542650,150450
2211,543150,150450
2212,543650,150450
2213,544150,150450
2214,544650,150450
2215,545150,150450
2216,545650,150450
2217,546150,150450
2218,547650,150450
2219,548150,150450
2220,549150,150450
2221,549650,150450
2222,554650,150450
2223,555150,150450
2224,556650,150450
2225,557150,150450
2226,557650,150450
2227,559150,150450
2228,509150,149950
2229,509650,149950
2230,511150,149950
2231,512650,149950
2232,513150,149950
2233,513650,149950
2234,517150,149950
2235,518650,149950
2236,519150,149950
2237,519650,149950
2238,520150,149950
2239,520650,149950
2240,523150,149950
2241,525650,149950
2242,526150,149950
2243,526650,149950
2244,542650,149950
2245,543150,149950
2246,543650,149950
2247,544150,149950
2248,544650,149950
2249,545150,149950
2250,545650,149950
2251,546150,149950
2252,546650,149950
2253,547150,149950
2254,547650,149950
2255,548650,149950
2256,549150,149950
2257,549650,149950
2258,550150,149950
2259,552150,149950
2260,553150,149950
2261,554650,149950
2262,555150,149950
2263,556150,149950
2264,556650,149950
2265,557150,149950
2266,558650,149950
2267,581150,149950
2268,507650,149450
2269,508150,149450
2270,508650,149450
2271,509150,149450
2272,511150,149450
2273,513150,149450
2274,513650,149450
2275,514150,149450
2276,514650,149450
2277,515650,149450
2278,516650,149450
2279,517150,149450
2280,517650,149450
2281,518650,149450
2282,519150,149450
2283,519650,149450
2284,520150,149450
2285,521650,149450
2286,524150,149450
2287,525150,149450
2288,543650,149450
2289,544150,149450
