V1,V2,V3
2290,544650,149450
2291,545150,149450
2292,545650,149450
2293,546150,149450
2294,547150,149450
2295,547650,149450
2296,548150,149450
2297,548650,149450
2298,549150,149450
2299,551650,149450
2300,555150,149450
2301,555650,149450
2302,556150,149450
2303,556650,149450
2304,557650,149450
2305,558150,149450
2306,584150,149450
2307,585150,149450
2308,585650,149450
2309,508150,148950
2310,512650,148950
2311,513150,148950
2312,516650,148950
2313,517650,148950
2314,519650,148950
2315,520150,148950
2316,520650,148950
2317,521650,148950
2318,522150,148950
2319,523650,148950
2320,524150,148950
2321,524650,148950
2322,525150,148950
2323,544150,148950
2324,544650,148950
2325,545150,148950
2326,545650,148950
2327,546150,148950
2328,546650,148950
2329,547150,148950
2330,547650,148950
2331,548150,148950
2332,548650,148950
2333,549150,148950
2334,549650,148950
2335,550650,148950
2336,551150,148950
2337,554150,148950
2338,555150,148950
2339,556150,148950
2340,556650,148950
2341,557150,148950
2342,557650,148950
2343,570150,148950
2344,577650,148950
2345,580150,148950
2346,581650,148950
2347,582150,148950
2348,582650,148950
2349,583150,148950
2350,507150,148450
2351,507650,148450
2352,513150,148450
2353,515150,148450
2354,515650,148450
2355,516150,148450
2356,516650,148450
2357,517150,148450
2358,517650,148450
2359,518150,148450
2360,520150,148450
2361,521150,148450
2362,521650,148450
2363,523650,148450
2364,524150,148450
2365,524650,148450
2366,545150,148450
2367,547150,148450
2368,547650,148450
2369,548650,148450
2370,549150,148450
2371,550150,148450
2372,550650,148450
2373,551150,148450
2374,552150,148450
2375,553650,148450
2376,554150,148450
2377,554650,148450
2378,555150,148450
2379,555650,148450
2380,556150,148450
2381,557150,148450
2382,557650,148450
2383,558150,148450
2384,569650,148450
2385,576650,148450
2386,577650,148450
2387,580150,148450
2388,580650,148450
2389,581150,148450
2390,581650,148450
2391,582150,148450
2392,582650,148450
2393,584650,148450
2394,585150,148450
2395,507150,147950
2396,507650,147950
2397,508150,147950
2398,512650,147950
2399,513650,147950
2400,514150,147950
2401,514650,147950
2402,516150,147950
2403,516650,147950
2404,517150,147950
2405,517650,147950
2406,518150,147950
2407,518650,147950
2408,519650,147950
2409,520650,147950
2410,521150,147950
2411,522150,147950
2412,522650,147950
2413,523150,147950
2414,523650,147950
2415,524150,147950
2416,524650,147950
2417,548150,147950
2418,548650,147950
2419,549150,147950
2420,549650,147950
2421,550150,147950
2422,550650,147950
2423,552150,147950
2424,552650,147950
2425,553150,147950
2426,553650,147950
2427,554150,147950
2428,554650,147950
2429,555150,147950
2430,555650,147950
2431,556150,147950
2432,557150,147950
2433,557650,147950
2434,558150,147950
2435,559650,147950
2436,560150,147950
2437,560650,147950
2438,569150,147950
2439,577150,147950
2440,577650,147950
2441,580150,147950
2442,580650,147950
2443,506150,147450
2444,506650,147450
2445,507150,147450
2446,507650,147450
2447,508150,147450
2448,513650,147450
2449,514150,147450
2450,514650,147450
2451,515150,147450
2452,515650,147450
2453,518150,147450
2454,518650,147450
2455,519650,147450
2456,520150,147450
2457,520650,147450
2458,521150,147450
2459,521650,147450
2460,522150,147450
2461,522650,147450
2462,523150,147450
2463,523650,147450
2464,549150,147450
2465,549650,147450
2466,550150,147450
2467,550650,147450
2468,551150,147450
2469,551650,147450
2470,552150,147450
2471,552650,147450
2472,553150,147450
2473,553650,147450
2474,554150,147450
2475,554650,147450
2476,555150,147450
2477,555650,147450
2478,556150,147450
2479,556650,147450
2480,557150,147450
2481,557650,147450
2482,558150,147450
2483,558650,147450
2484,559650,147450
2485,560150,147450
2486,560650,147450
2487,573650,147450
2488,576150,147450
2489,576650,147450
2490,577150,147450
2491,577650,147450
2492,578150,147450
2493,579150,147450
2494,579650,147450
2495,495150,146950
2496,495650,146950
2497,506650,146950
2498,507150,146950
2499,507650,146950
2500,509150,146950
2501,510150,146950
2502,511150,146950
2503,512650,146950
2504,513150,146950
2505,513650,146950
2506,514150,146950
2507,514650,146950
2508,515150,146950
2509,515650,146950
2510,516650,146950
2511,517150,146950
2512,517650,146950
2513,519650,146950
2514,520650,146950
2515,521150,146950
2516,521650,146950
2517,522150,146950
2518,522650,146950
2519,549650,146950
2520,550650,146950
2521,551650,146950
2522,552150,146950
2523,552650,146950
2524,553150,146950
2525,553650,146950
2526,554150,146950
2527,554650,146950
2528,555150,146950
2529,555650,146950
2530,556150,146950
2531,556650,146950
2532,557150,146950
2533,557650,146950
2534,558150,146950
2535,558650,146950
2536,559650,146950
2537,560650,146950
2538,561150,146950
2539,570150,146950
2540,573150,146950
2541,575650,146950
2542,576150,146950
2543,576650,146950
2544,577150,146950
2545,577650,146950
2546,578150,146950
2547,578650,146950
2548,579150,146950
2549,495150,146450
2550,505150,146450
2551,505650,146450
2552,507150,146450
2553,507650,146450
2554,510150,146450
2555,512650,146450
2556,513150,146450
2557,513650,146450
2558,514150,146450
2559,515150,146450
2560,515650,146450
2561,516150,146450
2562,516650,146450
2563,517150,146450
2564,517650,146450
2565,518150,146450
2566,519150,146450
2567,519650,146450
2568,521150,146450
2569,552650,146450
2570,553150,146450
2571,553650,146450
2572,554150,146450
2573,554650,146450
2574,555150,146450
2575,555650,146450
2576,556150,146450
2577,556650,146450
2578,557150,146450
2579,557650,146450
2580,558150,146450
2581,558650,146450
2582,559650,146450
2583,560150,146450
2584,561150,146450
2585,562150,146450
2586,570150,146450
2587,572650,146450
2588,573150,146450
2589,575150,146450
2590,575650,146450
2591,576150,146450
2592,576650,146450
2593,578650,146450
2594,579150,146450
2595,504150,145950
2596,504650,145950
2597,505150,145950
2598,505650,145950
2599,506150,145950
2600,512150,145950
2601,512650,145950
2602,514150,145950
2603,514650,145950
2604,515150,145950
2605,515650,145950
2606,516150,145950
2607,519650,145950
2608,520150,145950
2609,553650,145950
2610,554150,145950
2611,554650,145950
2612,555150,145950
2613,555650,145950
2614,556150,145950
2615,556650,145950
2616,557150,145950
2617,557650,145950
2618,558150,145950
2619,558650,145950
2620,559150,145950
2621,561150,145950
2622,561650,145950
2623,562150,145950
2624,572650,145950
2625,574150,145950
2626,574650,145950
2627,575150,145950
2628,575650,145950
2629,576150,145950
2630,576650,145950
2631,577150,145950
2632,498650,145450
2633,499150,145450
2634,501650,145450
2635,502150,145450
2636,502650,145450
2637,505150,145450
2638,505650,145450
2639,506150,145450
2640,507650,145450
2641,511150,145450
2642,511650,145450
2643,512150,145450
2644,512650,145450
2645,513150,145450
2646,514150,145450
2647,514650,145450
2648,515150,145450
2649,553650,145450
2650,554150,145450
2651,554650,145450
2652,555150,145450
2653,555650,145450
2654,556150,145450
2655,556650,145450
2656,557150,145450
2657,557650,145450
2658,558150,145450
2659,558650,145450
2660,559150,145450
2661,560150,145450
2662,560650,145450
2663,561150,145450
2664,561650,145450
2665,571650,145450
2666,572150,145450
2667,574150,145450
2668,574650,145450
2669,575150,145450
2670,575650,145450
2671,577150,145450
2672,578150,145450
2673,498650,144950
2674,499150,144950
2675,499650,144950
2676,500150,144950
2677,500650,144950
2678,501150,144950
2679,501650,144950
2680,502150,144950
2681,502650,144950
2682,503650,144950
2683,505650,144950
2684,506150,144950
2685,510650,144950
2686,511150,144950
2687,511650,144950
2688,514150,144950
2689,514650,144950
2690,515150,144950
2691,555150,144950
2692,555650,144950
2693,556150,144950
2694,556650,144950
2695,557150,144950
2696,557650,144950
2697,558150,144950
2698,558650,144950
2699,559150,144950
2700,560150,144950
2701,561650,144950
2702,562150,144950
2703,573650,144950
2704,574150,144950
2705,575150,144950
2706,584650,144950
2707,499650,144450
2708,501650,144450
2709,502150,144450
2710,506150,144450
2711,506650,144450
2712,507150,144450
2713,507650,144450
2714,508150,144450
2715,508650,144450
2716,509650,144450
2717,510150,144450
2718,510650,144450
2719,511150,144450
2720,512150,144450
2721,513150,144450
2722,514150,144450
2723,555150,144450
2724,555650,144450
2725,556150,144450
2726,556650,144450
2727,557150,144450
2728,557650,144450
2729,558150,144450
2730,558650,144450
2731,559150,144450
2732,559650,144450
2733,561650,144450
2734,562150,144450
2735,574150,144450
2736,501150,143950
2737,501650,143950
2738,504650,143950
2739,505150,143950
2740,505650,143950
2741,506150,143950
2742,506650,143950
2743,508150,143950
2744,508650,143950
2745,509150,143950
2746,510150,143950
2747,510650,143950
2748,511150,143950
2749,513150,143950
2750,556650,143950
2751,557150,143950
2752,557650,143950
2753,558150,143950
2754,558650,143950
2755,559150,143950
2756,559650,143950
2757,561650,143950
2758,501150,143450
2759,504150,143450
2760,504650,143450
2761,505150,143450
2762,505650,143450
2763,506150,143450
2764,508150,143450
2765,509150,143450
2766,511650,143450
2767,512650,143450
2768,557150,143450
2769,557650,143450
2770,558150,143450
2771,558650,143450
2772,559150,143450
2773,559650,143450
2774,560150,143450
2775,560650,143450
2776,504150,142950
2777,504650,142950
2778,505150,142950
2779,505650,142950
2780,506150,142950
2781,506650,142950
2782,508150,142950
2783,508650,142950
2784,510150,142950
2785,512150,142950
2786,512650,142950
2787,513150,142950
2788,559150,142950
2789,559650,142950
2790,560150,142950
2791,560650,142950
2792,561150,142950
2793,562150,142950
2794,563150,142950
2795,575650,142950
2796,504150,142450
2797,504650,142450
2798,505150,142450
2799,506150,142450
2800,507150,142450
2801,508150,142450
2802,508650,142450
2803,509150,142450
2804,509650,142450
2805,510150,142450
2806,510650,142450
2807,511650,142450
2808,512150,142450
2809,512650,142450
2810,559150,142450
2811,559650,142450
2812,560150,142450
2813,560650,142450
2814,561150,142450
2815,561650,142450
2816,562150,142450
2817,564650,142450
2818,576150,142450
2819,504150,141950
2820,504650,141950
2821,506650,141950
2822,507150,141950
2823,507650,141950
2824,508650,141950
2825,509150,141950
2826,509650,141950
2827,510150,141950
2828,510650,141950
2829,511650,141950
2830,512150,141950
2831,559650,141950
2832,560150,141950
2833,560650,141950
2834,576650,141950
2835,504650,141450
2836,505150,141450
2837,505650,141450
2838,508650,141450
2839,509150,141450
2840,509650,141450
2841,510150,141450
2842,510650,141450
2843,511150,141450
2844,511650,141450
2845,560650,141450
2846,561150,141450
2847,576650,141450
2848,577150,141450
2849,577650,141450
2850,501650,140950
2851,502150,140950
2852,502650,140950
2853,503150,140950
2854,503650,140950
2855,504150,140950
2856,504650,140950
2857,505150,140950
2858,505650,140950
2859,506150,140950
2860,506650,140950
2861,507150,140950
2862,507650,140950
2863,509150,140950
2864,509650,140950
2865,510150,140950
2866,510650,140950
2867,511650,140950
2868,560650,140950
2869,561150,140950
2870,574150,140950
2871,579650,140950
2872,501150,140450
2873,501650,140450
2874,503150,140450
2875,505150,140450
2876,507150,140450
2877,507650,140450
2878,508650,140450
2879,509150,140450
2880,560650,140450
2881,500650,139950
2882,501150,139950
2883,502650,139950
2884,503150,139950
2885,503650,139950
2886,504650,139950
2887,505650,139950
2888,561150,139950
2889,502650,139450
2890,503150,139450
2891,504150,139450
2892,505150,139450
2893,505650,139450
2894,506150,139450
2895,507150,139450
2896,508150,139450
2897,508650,139450
2898,561150,139450
2899,562150,139450
2900,502650,138950
2901,504150,138950
2902,505650,138950
2903,506150,138950
2904,506650,138950
2905,507150,138950
2906,507650,138950
2907,508150,138950
2908,508650,138950
2909,509150,138950
2910,560650,138950
2911,561150,138950
2912,561650,138950
2913,562150,138950
2914,501650,138450
2915,504150,138450
2916,504650,138450
2917,505150,138450
2918,505650,138450
2919,506650,138450
2920,507150,138450
2921,507650,138450
2922,508150,138450
2923,508650,138450
2924,509150,138450
2925,509650,138450
2926,560150,138450
2927,560650,138450
2928,561150,138450
2929,573650,138450
2930,574150,138450
2931,574650,138450
2932,500150,137950
2933,500650,137950
2934,501150,137950
2935,502650,137950
2936,503650,137950
2937,505150,137950
2938,506150,137950
2939,506650,137950
2940,507150,137950
2941,507650,137950
2942,508150,137950
2943,555650,137950
2944,558150,137950
2945,560150,137950
2946,560650,137950
2947,561150,137950
2948,573650,137950
2949,574150,137950
2950,500650,137450
2951,501150,137450
2952,502650,137450
2953,503150,137450
2954,505150,137450
2955,505650,137450
2956,506150,137450
2957,506650,137450
2958,507150,137450
2959,507650,137450
2960,508150,137450
2961,555650,137450
2962,560150,137450
2963,560650,137450
2964,561150,137450
2965,573650,137450
2966,500650,136950
2967,501650,136950
2968,502150,136950
2969,502650,136950
2970,503150,136950
2971,503650,136950
2972,505150,136950
2973,505650,136950
2974,506650,136950
2975,507150,136950
2976,507650,136950
2977,555150,136950
2978,555650,136950
2979,556150,136950
2980,558150,136950
2981,558650,136950
2982,559150,136950
2983,559650,136950
2984,560150,136950
2985,560650,136950
2986,561150,136950
2987,502150,136450
2988,503150,136450
2989,504150,136450
2990,505150,136450
2991,506650,136450
2992,507150,136450
2993,555650,136450
2994,556150,136450
2995,558650,136450
2996,560150,136450
2997,572650,136450
2998,502150,135950
2999,502650,135950
3000,505650,135950
3001,506650,135950
3002,560150,135950
3003,570650,135950
3004,571650,135950
3005,572150,135950
3006,503150,135450
3007,505150,135450
3008,505650,135450
3009,506150,135450
3010,557150,135450
3011,570650,135450
3012,504650,134950
3013,505150,134950
3014,505650,134950
3015,506150,134950
3016,556650,134950
3017,557150,134950
3018,558650,134950
3019,560150,134950
3020,560650,134950
3021,570650,134950
3022,571650,134950
3023,572650,134950
3024,573150,134950
3025,573650,134950
3026,502150,134450
3027,503150,134450
3028,503650,134450
3029,504650,134450
3030,505150,134450
3031,556150,134450
3032,556650,134450
3033,560150,134450
3034,560650,134450
3035,561150,134450
3036,570150,134450
3037,570650,134450
3038,577150,134450
3039,502150,133950
3040,502650,133950
3041,503150,133950
3042,504150,133950
3043,504650,133950
3044,505150,133950
3045,557650,133950
3046,558150,133950
3047,558650,133950
3048,560650,133950
3049,561150,133950
3050,568150,133950
3051,569150,133950
3052,569650,133950
3053,570650,133950
3054,571650,133950
3055,574150,133950
3056,574650,133950
3057,576150,133950
3058,576650,133950
3059,577150,133950
3060,578150,133950
3061,501150,133450
3062,501650,133450
3063,502150,133450
3064,504650,133450
3065,505150,133450
3066,558150,133450
3067,558650,133450
3068,561150,133450
3069,562650,133450
3070,563150,133450
3071,563650,133450
3072,567650,133450
3073,568150,133450
3074,568650,133450
3075,569150,133450
3076,570650,133450
3077,571650,133450
3078,573650,133450
3079,574650,133450
3080,576150,133450
3081,577650,133450
3082,578150,133450
3083,578650,133450
3084,579150,133450
3085,501650,132950
3086,502650,132950
3087,503650,132950
3088,504650,132950
3089,505150,132950
3090,557650,132950
3091,558150,132950
3092,559650,132950
3093,561150,132950
3094,561650,132950
3095,563150,132950
3096,564150,132950
3097,567150,132950
3098,567650,132950
3099,568150,132950
3100,568650,132950
3101,569150,132950
3102,569650,132950
3103,571650,132950
3104,572150,132950
3105,576650,132950
3106,578150,132950
3107,578650,132950
3108,579150,132950
3109,579650,132950
3110,500650,132450
3111,501650,132450
3112,502150,132450
3113,502650,132450
3114,503150,132450
3115,503650,132450
3116,504150,132450
3117,504650,132450
3118,557650,132450
3119,561150,132450
3120,561650,132450
3121,563150,132450
3122,566150,132450
3123,566650,132450
3124,567150,132450
3125,567650,132450
3126,569150,132450
3127,578150,132450
3128,578650,132450
3129,501150,131950
3130,502150,131950
3131,502650,131950
3132,503150,131950
3133,503650,131950
3134,504150,131950
3135,504650,131950
3136,557150,131950
3137,557650,131950
3138,558150,131950
3139,559650,131950
3140,561650,131950
3141,566150,131950
3142,566650,131950
3143,567150,131950
3144,569150,131950
3145,502650,131450
3146,503150,131450
3147,503650,131450
3148,504150,131450
3149,504650,131450
3150,557650,131450
3151,558150,131450
3152,559150,131450
3153,561150,131450
3154,562150,131450
3155,563150,131450
3156,563650,131450
3157,565650,131450
3158,566650,131450
3159,502650,130950
3160,503150,130950
3161,503650,130950
3162,504150,130950
3163,562650,130950
3164,563150,130950
3165,565650,130950
3166,566650,130950
3167,499650,130450
3168,502150,130450
3169,502650,130450
3170,503150,130450
3171,503650,130450
3172,504150,130450
3173,563150,130450
3174,563650,130450
3175,568650,130450
3176,498650,129950
3177,499150,129950
3178,499650,129950
3179,502150,129950
3180,502650,129950
3181,503150,129950
3182,503650,129950
3183,504150,129950
3184,562150,129950
3185,562650,129950
3186,563150,129950
3187,563650,129950
3188,564150,129950
3189,565150,129950
3190,565650,129950
3191,566150,129950
3192,500650,129450
3193,502150,129450
3194,502650,129450
3195,503150,129450
3196,560650,129450
3197,561150,129450
3198,561650,129450
3199,562150,129450
3200,562650,129450
3201,563150,129450
3202,563650,129450
3203,564150,129450
3204,564650,129450
3205,565150,129450
3206,502150,128950
3207,502650,128950
3208,503150,128950
3209,560650,128950
3210,561650,128950
3211,562650,128950
3212,563150,128950
3213,563650,128950
3214,567150,128950
3215,571150,128950
3216,501150,128450
3217,501650,128450
3218,502150,128450
3219,502650,128450
3220,560650,128450
3221,561150,128450
3222,562150,128450
3223,563650,128450
3224,564650,128450
3225,569650,128450
3226,570150,128450
3227,570650,128450
3228,571150,128450
3229,500650,127950
3230,501150,127950
3231,501650,127950
3232,502150,127950
3233,561150,127950
3234,562650,127950
3235,563650,127950
3236,564150,127950
3237,564650,127950
3238,565150,127950
3239,566150,127950
3240,568150,127950
3241,568650,127950
3242,569150,127950
3243,569650,127950
3244,570150,127950
3245,570650,127950
3246,500650,127450
3247,501150,127450
3248,501650,127450
3249,502150,127450
3250,561150,127450
3251,561650,127450
3252,565150,127450
3253,565650,127450
3254,566150,127450
3255,568150,127450
3256,568650,127450
3257,569150,127450
3258,569650,127450
3259,570150,127450
3260,570650,127450
3261,501650,126950
3262,502150,126950
3263,564150,126950
3264,564650,126950
3265,565150,126950
3266,565650,126950
3267,566150,126950
3268,567150,126950
3269,568150,126950
3270,568650,126950
3271,570150,126950
3272,570650,126950
3273,571150,126950
3274,561150,126450
3275,561650,126450
3276,562150,126450
3277,565150,126450
3278,565650,126450
3279,566150,126450
3280,567150,126450
3281,568150,126450
3282,568650,126450
3283,570650,126450
3284,571150,126450
3285,571650,126450
3286,572650,126450
3287,573150,126450
3288,573650,126450
3289,576650,126450
3290,561650,125950
3291,565650,125950
3292,566150,125950
3293,568150,125950
3294,568650,125950
3295,571650,125950
3296,572150,125950
3297,572650,125950
3298,562150,125450
3299,564150,125450
3300,566650,125450
3301,568150,125450
3302,571150,125450
3303,571650,125450
3304,572150,125450
3305,572650,125450
3306,573150,125450
3307,562650,124950
3308,563150,124950
3309,564150,124950
3310,565150,124950
3311,566650,124950
3312,567150,124950
3313,568150,124950
3314,570150,124950
3315,570650,124950
3316,571150,124950
3317,571650,124950
3318,562650,124450
3319,563150,124450
3320,566150,124450
3321,567150,124450
3322,567650,124450
3323,568150,124450
3324,569150,124450
3325,569650,124450
3326,570150,124450
3327,570650,124450
3328,562650,123950
3329,565150,123950
3330,566650,123950
3331,567650,123950
3332,568150,123950
3333,569650,123950
3334,570150,123950
3335,570650,123950
3336,563150,123450
3337,566150,123450
3338,568650,123450
3339,571150,123450
3340,571650,123450
3341,565150,122950
3342,565650,122950
3343,566150,122950
3344,568150,122950
3345,568650,122950
3346,571650,122950
3347,573150,122950
3348,573650,122950
3349,566150,122450
3350,566650,122450
3351,567150,122450
3352,567650,122450
3353,568150,122450
3354,574650,122450
3355,564650,121950
3356,565150,121950
3357,566150,121950
3358,566650,121950
3359,567150,121950
3360,567650,121950
3361,568150,121950
3362,564650,121450
3363,565150,121450
3364,565650,121450
3365,566150,121450
3366,566650,121450
3367,567150,121450
3368,568150,121450
3369,564650,120950
3370,565150,120950
3371,565650,120950
3372,567650,120950
3373,568150,120950
3374,565150,120450
3375,566650,120450
3376,567150,120450
3377,567650,120450
3378,568150,120450
3379,566150,119950
3380,566650,119950
3381,567150,119950
3382,568150,119950
3383,566150,119450
3384,566650,118950
3385,567150,118950
3386,567650,118950
3387,566150,118450
3388,566650,118450
3389,567150,118450
3390,566150,117950
3391,566650,117950
3392,567150,117950
3393,566150,117450
3394,566650,117450
3395,567150,117450
3396,566650,116950
3397,567150,116950
3398,567650,116950
3399,566650,116450
3400,567150,116450
3401,567150,115950
3402,568150,115450
3403,568150,114950
3404,569150,114950
3405,568150,114450
